title,artist,word,youtube_id,youtube_start_time,lyrics
Real Good Looking Boy,The Who,genes,aNP2jxAdpk8,114,"When I think back to the first time in my childhood
When I saw that face, I thought right then
That's a real good looking boy

I saw myself in the mirror in profile
For the first time, I thought
Hey, that's a real good looking boy

And I felt then that I moved
With all those lucky fucks and angels
High in the theater in the sky

So I ran to my mother
I said, ""Hey Mom, take a look at me
Have you ever seen a teen fly so high?""

That's a real good looking boy
That's a real good looking boy

She said, ""Son, well you know you're an ugly boy
You don't really look like him""
In this long line, there's been some real strange genes
You got 'em all, you got 'em all with some extras thrown in

That's a real good looking boy
That's a real good looking boy
That's a real good looking boy
That's a real good looking boy

Wise men say
""Only fools, only fools rush in""
But I, I can't help
Falling in love, in love with you

Now I'm here with you, little darling
And you say, ""You're beautiful as you are""
And I've managed somehow to survive

You arrived in my life like a fragrance
You helped me find a way to laugh
Now I know how so called beauty lies

God gave him a face
Then he gave me something above
God gave me a grace
Then he gave me your sweet, sweet, sweet love

You make me feel I'm a real good looking boy
I feel I'm a real good looking boy
That's a real good looking boy
That's a real good looking boy"
The Exodus Song,Andy Williams,ancient,QEYmomUuveU,18,"This land is mine
God gave this land to me
This brave and ancient land to me
And when the morning sun
Reveals her hills and plains
Then I see a land
Where children can run free
So take my hand
And walk this land with me
A nd walk this lovely land with me
Though, I am just a man
When you are by my side
With the help of God
I know I can be strong
To make this land our home
If I must fight, I'll fight
To make this land our own
Until I die, this land is mine"
Take Me to Church,Hozier,mouthpiece,MYSVMgRr6pw,12,"My lover's got humour
She's the giggle at a funeral
Knows everybody's disapproval
I should've worshipped her sooner

If the heavens ever did speak
She's the last true mouthpiece
Every Sunday's getting more bleak
A fresh poison each week

'We were born sick,' you heard them say it

My church offers no absolutes
She tells me, 'Worship in the bedroom.'
The only heaven I'll be sent to
Is when I'm alone with you

I was born sick
But I love it
Command me to be well
Aaay. Amen. Amen. Amen.

[Chorus 2x:]
Take me to church
I'll worship like a dog at the shrine of your lies
I'll tell you my sins and you can sharpen your knife
Offer me that deathless death
Good God, let me give you my life

If I'm a pagan of the good times
My lover's the sunlight
To keep the Goddess on my side
She demands a sacrifice

Drain the whole sea
Get something shiny
Something meaty for the main course
That's a fine-looking high horse
What you got in the stable?
We've a lot of starving faithful

That looks tasty
That looks plenty
This is hungry work

[Chorus 2x:]
Take me to church
I'll worship like a dog at the shrine of your lies
I'll tell you my sins so you can sharpen your knife
Offer me my deathless death
Good God, let me give you my life

No Masters or Kings
When the Ritual begins
There is no sweeter innocence than our gentle sin

In the madness and soil of that sad earthly scene
Only then I am human
Only then I am clean
Ooh oh. Amen. Amen. Amen.

[Chorus 2x:]
Take me to church
I'll worship like a dog at the shrine of your lies
I'll tell you my sins and you can sharpen your knife
Offer me that deathless death
Good God, let me give you my life"
Pinball Wizard,The Who,buzzers,4AKbUm8GrbM,99,"Ever since I was a young boy,
I've played the silver ball.
From Soho down to Brighton
I must have played them all.
But I ain't seen nothing like him
In any amusement hall...

That deaf, dumb and blind kid
Sure plays a mean pinball!

He stands like a statue,
Becomes part of the machine.
Feeling all the bumpers
Always playing clean.
He plays by intuition,
The digit counters fall.

That deaf, dumb and blind kid
Sure plays a mean pinball!

He's a pinball wizard
There has to be a twist.
A pinball wizard's got such a supple wrist.

'How do you think he does it?
I don't know!
What makes him so good?'

Ain't got no distractions
Can't hear no buzzers and bells,
Don't see no lights a-flashin'
Plays by sense of smell.
Always gets a replay,
Never seen him fall.

That deaf, dumb and blind kid
Sure plays a mean pinball.

I thought I was The Bally table king
But I just handed my pinball crown to him.

Even on my favorite table
He can beat my best.
His disciples lead him in
And he just does the rest.
He's got crazy flipper fingers
Never seen him fall...

That deaf, dumb and blind kid
Sure plays a mean pinball."
All Along the Watchtower,Bob Dylan,joker,TLV4_xaYynY,18,"""There must be some kind of way out of here, ""
Said the joker to the thief,
""There's too much confusion, I can't get no relief.
Business men – they drink my wine
Plowmen dig my earth
None will level on the line
Nobody of it is worth.""

""No reason to get excited, ""
The thief – he kindly spoke,
""There are many here among us
Who feel that life is but a joke
But you and I we've been through that
And this is not our fate
So let us not talk falsely now
The hour's getting late.""

All along the watchtower
Princess kept the view
While all the women came
And went bare-foot servants too
Outside in the cold distance
A wild cat did growl
Two riders were approaching
And the wind began to howl, hey."
New York State of Mind,Billy Joel,Greyhound,F5LkGKJDc3Q,55,"Some folks like to get away
Take a holiday from the neighborhood
Hop a flight to Miami Beach
Or to Hollywood
But I'm taking a Greyhound
On the Hudson River Line
I'm in a New York state of mind

I've seen all the movie stars
In their fancy cars and their limousines
Been high in the Rockies under the evergreens
But I know what I'm needing
And I don't want to waste more time
I'm in a New York state of mind

It was so easy living day by day
Out of touch with the rhythm and blues
But now I need a little give and take
The New York Times, The Daily News

It comes down to reality
And it's fine with me 'cause I've let it slide
Don't care if it's Chinatown or on Riverside
I don't have any reasons
I've left them all behind
I'm in a New York state of mind

It was so easy living day by day
Out of touch with the rhythm and blues
But now I need a little give and take
The New York Times, The Daily News

It comes down to reality
And it's fine with me 'cause I've let it slide
Don't care if it's Chinatown or on Riverside
I don't have any reasons
I've left them all behind
I'm in a New York state of mind

I'm just taking a Greyhound on the Hudson River Line
'Cause I'm in a New York state of mind"
The Maker,Daniel Lanois,Eden,vpVxLQv-IT8,247,"Oh, oh, deep water
Black and cold like the night
I stand with arms wide open
I've run a twisted line
I'm a stranger in the eyes of the Maker
I could not see
For the fog in my eyes
I could not feel
For the fear in my life
And from across the great divide
In the distance I saw a light
Of John Baptist
Walking to me with the Maker
My body, my body is bent
And broken by long and dangerous sleep
I can't work the fields of Abraham
And turn my head away
I'm not a stranger in the hands of the Maker
Brother John, have you seen
The homeless daughters
Standing here with broken wings
I have seen the flaming swords
There over East of Eden
Burning in the eyes of the Maker
Burning in the eyes of the Maker
Burning in the eyes of the Maker
Oh, river rise from your sleep"
The Longest Time,Billy Joel,innocence,a_XgQhMPeEQ,67,"Oh, oh, oh
For the longest time
Oh, oh, oh
For the longest
If you said goodbye to me tonight
There would still be music left to write
What else could I do
I'm so inspired by you
That hasn't happened for the longest time
Once I thought my innocence was gone
Now I know that happiness goes on
That's where you found me
When you put your arms around me
I haven't been there for the longest time
Oh, oh, oh
For the longest time
Oh, oh, oh
For the longest
I'm that voice you're hearing in the hall
And the greatest miracle of all
Is how I need you
And how you needed me too
That hasn't happened for the longest time
Maybe this won't last very long
But you feel so right
And I could be wrong
Maybe I've been hoping too hard
But I've gone this far
And it's more than I hoped for"
The Downeaster Alexa,Billy Joel,Alexa,LVlDSzbrH5M,12,"Well I'm on the Downeaster Alexa
And I'm cruising through Block Island Sound
I have charted a course to the Vineyard
But tonight I am Nantucket bound

We took on diesel back in Montauk yesterday
And left this morning from the bell in Gardiner's Bay
Like all the locals here I've had to sell my home
Too proud to leave I've worked my fingers to the bone

So I could own my Downeaster Alexa
And I go where the ocean is deep
There are giants out there in the canyons
And a good captain can't fall asleep

I've got bills to pay and children who need clothes
I know there's fish out there but where God only knows
They say these waters aren't what they used to be
But I've got people back on land who count on me

So if you see my Downeaster Alexa
And if you work with the rod and the reel
Tell my wife I am trawling Atlantis
And I still have my hands on the wheel

Yeah yo [x4]

Now I drive my Downeaster Alexa
More and more miles from shore every year
Since they tell me I can't sell no stripers
And there's no luck in swordfishing here

I was a bayman like my father was before
Can't make a living as a bayman anymore
There ain't much future for a man who works the sea
But there ain't no island left for islanders like me

Yea yea yea oh [x4]"
Man in the Mirror,Michael Jackson,mirror,P5vz6iwV38U,67,"I'm gonna make a change
For once in my life
It's gonna feel real good
Gonna make a difference
Gonna make it right

As I, turn up the collar on
My favorite winter coat
This wind is blowing my mind
I see the kids in the streets
With not enough to eat
Who am I to be blind?
Pretending not to see their needs

A summer disregard, a broken bottle top
And a one man soul
They follow each other on the wind ya' know
'Cause they got nowhere to go
That's why I want you to know

I'm starting with the man in the mirror
I'm asking him to change his ways
And no message could have been any clearer
If you want to make the world a better place
Take a look at yourself, and then make a change

I've been a victim of a selfish kind of love
It's time that I realize
That there are some with no home, not a nickel to loan
Could it be really me, pretending that they're not alone?

A willow deeply scarred, somebody's broken heart
And a washed-out dream
They follow the pattern of the wind ya' see
'Cause they got no place to be
That's why I'm starting with me

I'm starting with the man in the mirror
I'm asking him to change his ways
And no message could have been any clearer
If you want to make the world a better place
Take a look at yourself, and then make a change

I'm starting with the man in the mirror
I'm asking him to change his ways
And no message could have been any clearer
If you want to make the world a better place
Take a look at yourself and then make that
Change!

I'm starting with the man in the mirror
(Oh yeah!)
I'm asking him to change his ways
(Better change!)
No message could have been any clearer
If you want to make the world a better place
Take a look at yourself and then make the change)
You gotta get it right, while you got the time
You can't close your, your mind!

That man, that man, that man, that man
With the man in the mirror
(Man in the mirror, oh yeah!)
That man, that man, that man
I'm asking him to change his ways
(Better change!)
No message could have been any clearer
If you want to make the world a better place
Take a look at yourself and then make the change

Oh no, no no

I'm gonna make a change
It's gonna feel real good!
Chime on!
(Change)
Just lift yourself
You know
You've got to stop it
Yourself!
(Yeah! Make that change!)
I've got to make that change, today!
Hoo!
(Man in the mirror)
You got to
You got to not let yourself
Brother
Hoo!
(Yeah! Make that change!)
You know, I've got to get
That man, that man
(Man in the mirror)
You've got to move! Chime on!
Chime on!
You got to
Stand up! Stand up! Stand up!
(Yeah! Make that change)
Stand up and lift yourself, now!
(Man in the mirror)
You know it!
You know it!
You know it!
You know it
(Change)
Make that change"
